year,month,title,writer
2019,12,관계의 과학,"[('김범준 ', '(지은이)', '|')]"
2019,12,나의 히어로 아카데미아 25 (2020 벽걸이 캘린더 포함 한정판),"[('호리코시 코헤이 (지은이) | 서울미디어코믹스', '(서울문화사)', '|')]"
2019,12,하이큐!! 39,"[('후루다테 하루이치 (지은이) | 대원씨아이', '(만화)', '|')]"
2019,12,호텔 창문,"[('편혜영, 김금희, 김사과, 김혜진, 이주란, 조남주, 최은미 ', '(지은이)', '|')]"
2019,12,컬러의 힘,"[('캐런 할러 (지은이), 안진이 ', '(옮긴이)', '|')]"
2019,12,방랑자들,"[('올가 토카르추크 (지은이), 최성은 ', '(옮긴이)', '|')]"
2019,12,열혈강호 79,"[('전극진 (글), 양재현 (그림) | 대원씨아이', '(만화)', '|')]"
2019,12,하이큐!! 39 (캘린더 한정판),"[('후루다테 하루이치 (지은이) | 대원씨아이', '(만화)', '|')]"
2019,12,그 사랑 놓치지 마라,"[('이해인 ', '(지은이)', '|')]"
2019,12,이상한 과자 가게 전천당 3,"[('히로시마 레이코 (지은이), 쟈쟈 (그림), 김정화 ', '(옮긴이)', '|')]"
2019,12,나의 히어로 아카데미아 25,"[('호리코시 코헤이 (지은이) | 서울미디어코믹스', '(서울문화사)', '|')]"
2019,12,빨강 머리 앤 (양장),"[('루시 모드 몽고메리 (지은이), 애니메이션 <빨강 머리 앤> 원화 (그림), 박혜원 ', '(옮긴이)', '|')]"
2019,12,초등 매일 공부의 힘,"[('이은경 ', '(지은이)', '|')]"
2019,12,식물의 책,"[('이소영 ', '(지은이)', '|')]"
2019,12,마도조사 3,"[('묵향동후 (지은이), 이현아 ', '(옮긴이)', '|')]"
2019,12,숨,"[('테드 창 (지은이), 김상훈 ', '(옮긴이)', '|')]"
2019,12,오늘의 SF #1,"[('정소연, 전혜진, 정보라, 김지은, 연상호, 이다혜, 김현재, 김이환, 박해울, 듀나, 김초엽, 해도연, 김창규, 배명훈, 최지혜, 오정연, 김원영, 황희선, 이지용, 정세랑, 이강영 (지은이) | arte', '(아르테)', '|')]"
2019,12,꿈꾸는 책들의 도시 1,"[('발터 뫼어스 (지은이), 플로리안 비게 (그림), 전은경 ', '(옮긴이)', '|')]"
2019,12,이상한 과자 가게 전천당 4,"[('히로시마 레이코 (지은이), 쟈쟈 (그림), 김정화 ', '(옮긴이)', '|')]"
2019,12,그 집 아들 독서법,"[('이지연 ', '(지은이)', '|')]"
2019,12,해커스 토익 RC 리딩 READING,"[('David Cho ', '(지은이)', '|')]"
2019,12,에듀윌 한국사 능력 검정시험 2주끝장 고급,"[('한국사기출연구회 ', '(지은이)', '|')]"
2020,9,진짜 진짜 얼굴을 찾아서,"[('조용 (지은이), 잠산 ', '(그림)', '|')]"
2020,9,큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1.2.3급) 상,"[('최태성 ', '(지은이)', '|')]"
2020,9,자아와 명상 2 워크북,"[('동국대학교 자아와 명상 교재편찬위원회 ', '(지은이)', '|')]"
2020,9,"다시, 수학이 필요한 순간","[('김민형 (지은이) | 인플루엔셜', '(주)', '|')]"
2020,9,미국 주식이 답이다 2021,"[('이항영, 이승원, 장우석 ', '(지은이)', '|')]"
2020,9,규칙 없음,"[('리드 헤이스팅스, 에린 메이어 (지은이), 이경남 ', '(옮긴이)', '|')]"
2020,9,하루 10분의 기적 초등 패턴 글쓰기,"[('남낙현 ', '(지은이)', '|')]"
2020,9,멀쩡한 어른 되긴 글렀군,"[('최고운 ', '(지은이)', '|')]"
2020,9,설민석의 세계사 대모험 6,"[('설민석, 잼 스토리 (지은이), 박성일 ', '(그림)', '|')]"
2020,9,책 좀 빌려줄래?,"[('그랜트 스나이더 (지은이), 홍한결 ', '(옮긴이)', '|')]"
2020,9,여름 언덕에서 배운 것,"[('안희연 ', '(지은이)', '|')]"
2020,9,악역의 엔딩은 죽음뿐 1~4 + 외전 박스 세트 - 전5권,"[('권겨을 ', '(지은이)', '|')]"
2020,9,페스트,"[('알베르 카뮈 (지은이), 김화영 ', '(옮긴이)', '|')]"
2020,9,나의 히어로 아카데미아 27 (한정판),"[('호리코시 코헤이 (지은이) | 서울미디어코믹스', '(서울문화사)', '|')]"
2020,9,만약의 세계,"[('요시타케 신스케 (지은이), 양지연 ', '(옮긴이)', '|')]"
2020,9,지적 대화를 위한 넓고 얕은 지식 1,"[('채사장 ', '(지은이)', '|')]"
2020,9,달러구트 꿈 백화점,"[('이미예 ', '(지은이)', '|')]"
2020,9,정년이 2,"[('서이레 (지은이), 나몬 ', '(그림)', '|')]"
2020,9,두 번째 지구는 없다,"[('타일러 라쉬 (지은이), 이영란 ', '(감수)', '|')]"
2020,9,내일은 실험왕 50,"[('스토리 a. (지은이), 홍종현 (그림), 박완규, 이창덕 ', '(감수)', '|')]"
2020,9,목마름,"[('요 네스뵈 (지은이), 문희경 ', '(옮긴이)', '|')]"
2020,9,검찰개혁과 촛불시민,"[('조국백서추진위원회 ', '(지은이)', '|')]"
2020,9,끝없는 이야기 (리커버 특별판),"[('미하엘 엔데 (지은이), 로즈비타 콰드플리크 (그림), 허수경 ', '(옮긴이)', '|')]"
2020,9,코스모스,"[('칼 세이건 (지은이), 홍승수 ', '(옮긴이)', '|')]"
2020,9,철학의 숲,"[('브렌던 오도너휴 (지은이), 허성심 ', '(옮긴이)', '|')]"
2020,9,New Everyday English Book 4,"[('English Textbook Committee ', '(지은이)', '|')]"
2020,9,CHANGE 9 체인지 나인,"[('최재붕 ', '(지은이)', '|')]"
2020,9,리더라면 정조처럼,"[('김준혁 ', '(지은이)', '|')]"
2020,9,교육심리학 (신명희 외),"[('신명희 ', '(지은이)', '|')]"
2020,9,던전밥 9,"[('쿠이 료코 (지은이), 김민재 ', '(옮긴이)', '|')]"
2020,9,여름의 빌라,"[('백수린 ', '(지은이)', '|')]"
2020,9,어린 왕자 (리커버 특별판),"[('앙투안 드 생텍쥐페리 (지은이), 황현산 ', '(옮긴이)', '|')]"
2020,9,정재승의 인간 탐구 보고서 4,"[('정재은, 이고은 (글), 김현민 (그림), 정재승 ', '(기획)', '|')]"
2020,9,더 셜리 클럽,"[('박서련 ', '(지은이)', '|')]"
2020,9,십 년 가게 3,"[('히로시마 레이코 (지은이), 사다케 미호 (그림), 이소담 ', '(옮긴이)', '|')]"
2020,9,해커스 토익 RC 리딩 READING,"[('David Cho ', '(지은이)', '|')]"
2020,9,비즈니스 아이디어의 탄생,"[('데이비드 블랜드, 알렉산더 오스터왈더 (지은이), 유정식 ', '(옮긴이)', '|')]"
2020,9,세계미래보고서 2035-2055,"[('박영숙, 제롬 글렌 (지은이) | 교보문고', '(단행본)', '|')]"
2020,9,일반물리학 제2권,"[('데이비드 할리데이, Robert Resnick, Jearl Walker (지은이), 고려대.서강대.연세대.이화여대.충남대.한양대 ', '(옮긴이)', '|')]"
2020,9,화성 연대기,"[('레이 브래드버리 (지은이), 조호근 ', '(옮긴이)', '|')]"
2020,9,설민석의 한국사 대모험 14,"[('설민석, 스토리박스 (지은이), 정현희 (그림), 태건 역사 연구소 ', '(감수)', '|')]"
2020,9,사피엔스,"[('유발 하라리 (지은이), 조현욱 (옮긴이), 이태수 ', '(감수)', '|')]"
2020,9,정의란 무엇인가,"[('마이클 샌델 (지은이), 김명철 (옮긴이), 김선욱 ', '(감수)', '|')]"
2020,9,고래별 1,"[('나윤희 ', '(지은이)', '|')]"
2020,9,지적 대화를 위한 넓고 얕은 지식 : 제로 편,"[('채사장 ', '(지은이)', '|')]"
2020,9,2020 하반기 최신판 해커스공기업 단기 합격 NCS 기본서 직업기초능력평가 + 직무수행능력평가,"[('김소원, 김태형, 복지훈, 윤종혁, 해커스 취업교육연구소 ', '(지은이)', '|')]"
2020,9,하버드 상위 1퍼센트의 비밀 (리커버 에디션),"[('정주영 ', '(지은이)', '|')]"
2020,9,프리즘,"[('손원평 ', '(지은이)', '|')]"
2020,9,"트바로티, 김호중","[('김호중 (지은이), 스토리베리 ', '(구성)', '|')]"
2020,9,해리 포터와 불의 잔 (일러스트 에디션),"[('J.K. 롤링 (지은이), 짐 케이 (그림), 강동혁 ', '(옮긴이)', '|')]"
